date,bank_credit,securities_in_bank_credit,treasury_agency_securities,other_securities,real_estate_loans,total_assets,currency_sa,demand_deposits_sa,monetary_base_currency_nsa,monetary_base_total_nsa,pct_change_consumer_credit_sa,consumer_credit_owned_securitized_sa,consumer_credit_nonfinancial_owned_nsa,consumer_credit_credit_unions_owned_nsa
2021-08-01,15754979.0,5343026.3,4285513.3,1057513.0,4698231.5,21918174.9,2090.6,4515.2,2188.6,6328.7,4.32,4460588.36,35113.23,519101.7
2021-09-01,15851037.1,5405889.0,4334240.0,1071649.0,4716266.5,22073743.2,2099.7,4523.9,2195.6,6388.8,6.26,4483874.65,35094.1,521988.42
2021-10-01,16043707.9,5548524.7,4462248.4,1086276.4,4743190.2,22275459.0,2108.5,4618.6,2202.8,6330.9,4.53,4500783.52,35132.6,523367.07
2021-11-01,16261485.4,5670920.8,4567628.4,1103292.4,4772437.5,22614610.2,2119.5,4688.3,2214.1,6394.7,5.99,4523262.5,35524.25,528618.57
2021-12-01,16481665.3,5712461.1,4596113.6,1116347.5,4799786.0,22741281.1,2130.5,4765.9,2225.1,6413.1,6.7,4548529.89,35809.46,532033.37
2022-01-01,16590736.3,5799366.8,4686491.0,1112875.8,4813909.8,22598949.9,2140.8,4785.0,2232.7,6103.9,4.09,4564039.97,35331.01,534098.65
2022-02-01,16645554.4,5828815.0,4712721.4,1116093.6,4828513.5,22573914.9,2150.6,4754.9,2235.4,6039.9,8.32,4595667.53,34942.9,539730.28
2022-03-01,16777976.6,5839864.5,4696842.0,1143022.5,4857446.3,22754765.1,2167.1,4839.2,2259.6,6134.3,10.1,4634349.29,34726.27,547249.01
2022-04-01,16916542.0,5836452.4,4678731.4,1157721.0,4910957.8,22665371.7,2170.0,4872.0,2269.6,5885.0,7.53,4663413.74,34702.22,556227.03
2022-05-01,17016307.9,5799038.7,4655215.7,1143823.0,4965417.0,22599515.6,2171.5,4969.3,2273.5,5591.3,8.11,4694944.06,34841.47,572846.67
2022-06-01,17156157.7,5764080.9,4621941.5,1142139.4,5023270.5,22621389.5,2174.5,4987.4,2277.8,5506.3,10.75,4737011.71,34984.89,584371.96
2022-07-01,17245804.8,5750920.8,4598144.4,1152776.5,5075684.0,22804464.1,2178.5,5009.6,2278.3,5536.9,6.52,4762747.89,34950.21,596071.2
2022-08-01,17317280.7,5736976.8,4587598.2,1149378.6,5131721.8,22936479.5,2184.3,5249.2,2276.1,5582.0,6.63,4789070.47,35127.08,604737.23
2022-09-01,17313471.9,5642779.9,4508218.1,1134561.9,5174529.2,22770474.2,2191.3,5179.4,2279.7,5411.1,6.57,4815292.73,35092.37,616318.82
2022-10-01,17338366.6,5563008.4,4431354.0,1131654.5,5221623.7,22713991.2,2198.9,5136.7,2284.6,5340.3,8.32,4848691.41,35118.49,621537.91
2022-11-01,17436749.9,5559233.2,4430446.0,1128787.2,5263398.5,22938857.8,2204.6,5134.3,2293.1,5419.4,6.34,4874294.3,35540.82,629119.59
2022-12-01,17593686.2,5537138.1,4407049.0,1130089.0,5358069.5,23052123.8,2210.6,5110.6,2298.7,5406.0,4.91,4894222.53,35791.0,636706.63
2023-01-01,17568715.7,5528035.8,4370220.6,1157815.1,5371055.9,23004690.8,2213.9,5047.2,2299.1,5329.0,5.05,4914804.28,35307.17,640017.34
2023-02-01,17562705.2,5507486.6,4356042.1,1151444.5,5394944.8,22978965.9,2218.4,5057.8,2299.8,5321.6,2.78,4926181.55,34928.98,641864.28
2023-03-01,17444299.7,5377178.5,4241911.5,1135266.9,5399876.6,23094100.5,2223.9,5060.6,2313.1,5571.5,4.23,4943531.58,34726.18,644878.71
2023-04-01,17336063.4,5259623.5,4130326.6,1129296.9,5408183.7,22892345.6,2228.5,4949.6,2323.7,5593.1,3.37,4957429.94,34705.43,648946.3
2023-05-01,17310294.6,5208409.7,4095539.4,1112870.3,5440184.8,22884095.9,2235.4,4959.2,2334.0,5569.6,1.34,4962964.29,34847.24,649030.24
2023-06-01,17282741.1,5172701.8,4069087.4,1103614.4,5439034.9,22852514.6,2240.6,4940.7,2342.9,5608.5,5.69,4986476.6,35003.58,653868.65
2023-07-01,17256403.0,5139791.4,4042273.3,1097518.1,5452295.6,22776169.0,2240.6,4959.8,2339.1,5517.8,3.01,4998973.84,34956.78,657050.51
2023-08-01,17259292.5,5104404.3,4035740.8,1068663.5,5488255.4,22805139.3,2241.9,4930.6,2331.1,5559.1,-3.91,4982699.81,35133.28,659642.86
2023-09-01,17255552.4,5059419.2,4028562.9,1030856.3,5503144.9,22831239.0,2241.5,4929.1,2327.7,5567.3,2.08,4991349.6,35087.52,661435.27
2023-10-01,17251037.5,5014583.8,3995048.8,1019534.9,5512329.9,22898808.5,2243.6,4950.7,2324.9,5601.3,2.26,5000737.39,35109.07,663516.21
2023-11-01,17304961.1,5039373.3,4025278.4,1014095.0,5525497.9,23098779.7,2246.6,4949.3,2328.0,5731.5,4.38,5018975.81,35548.86,662280.29
2023-12-01,17436808.3,5101661.9,4085120.8,1016541.2,5536796.4,23326053.9,2249.8,5008.7,2335.4,5827.4,1.13,5023699.47,35777.78,662586.72
2024-01-01,17425108.7,5129935.6,4102073.8,1027861.8,5547877.8,23291767.6,2253.3,4959.0,2336.7,5843.7,3.12,5036751.12,35307.17,660665.17
